食譜名稱,分組,食材,重量(g),百分比,說明,步驟,建立時間,上火溫度,下火溫度,烘烤時間,旋風,蒸汽
o,主麵團,低筋麵粉,12,100.00%,,looko kL,2025-09-24T06:47:48.000Z,200,200,30,是,是
o,主麵團,水,7,58.33%,,looko kL,2025-09-24T06:47:48.000Z,200,200,30,是,是
o,麵團餡料A,牛奶,3,25.00%,,looko kL,2025-09-24T06:47:48.000Z,200,200,30,是,是
u,中種,高筋麵粉,200,40.00%,,uuu,2025-09-24T05:26:18.439Z,200,200,30,是,否
u,中種,水,200,40.00%,,uuu,2025-09-24T05:26:18.439Z,200,200,30,是,否
u,主麵團,高筋麵粉,300,60.00%,,uuu,2025-09-24T05:26:18.439Z,200,200,30,是,否
u,主麵團,水,100,20.00%,,uuu,2025-09-24T05:26:18.439Z,200,200,30,是,否
x,主麵團,全麥麵粉,5,100.00%,,xxx,2025-09-23T15:07:48.769Z,200,200,30,是,否
x,主麵團,水,4,80.00%,,xxx,2025-09-23T15:07:48.769Z,200,200,30,是,否
k,主麵團,高筋麵粉,5,100.00%,,mkk,2025-09-23T13:03:57.301Z,200,200,30,是,否
k,主麵團,水,3,60.00%,,mkk,2025-09-23T13:03:57.301Z,200,200,30,是,否
p,主麵團,高筋麵粉,10,66.67%,,p,2025-09-23T11:57:20.491Z,200,200,30,否,否
p,主麵團,水,4,26.67%,,p,2025-09-23T11:57:20.491Z,200,200,30,否,否
p,波蘭種,高筋麵粉,5,33.33%,,p,2025-09-23T11:57:20.491Z,200,200,30,否,否
p,波蘭種,水,5,33.33%,,p,2025-09-23T11:57:20.491Z,200,200,30,否,否
